Company,Pizza Name,Type,Size,Price
Domino's Pizza,Hand Tossed,Cheeses Pizza,"Small (10"")",599
Domino's Pizza,Hand Tossed,Cheeses Pizza,"Medium (12"")",799
Domino's Pizza,Hand Tossed,Cheeses Pizza,"Large (14"")",999
Domino's Pizza,Handmade Pan,Cheeses Pizza,"Medium (12"")",799
Domino's Pizza,Crunchy Thin Crust,Cheeses Pizza,"Small (10"")",599
Domino's Pizza,Crunchy Thin Crust,Cheeses Pizza,"Medium (12"")",799
Domino's Pizza,Crunchy Thin Crust,Cheeses Pizza,"Large (14"")",999
Domino's Pizza,Brooklyn Style,Cheeses Pizza,"Large (14"")",999
Domino's Pizza,Brooklyn Style,Cheeses Pizza,"X-Large (16"")",1199
Domino's Pizza,Gluten Free Crust,Cheeses Pizza,"Small (10"")",899
Domino's Pizza,Spinach & Feta (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",1199
Domino's Pizza,"Spinach & Feta (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",1399
Domino's Pizza,"Spinach & Feta (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",1599
Domino's Pizza,Spinach & Feta (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",1799
Domino's Pizza,Spinach & Feta (Gluten Free Crust),Specialty Pizzas,"Small (10"")",1499
Domino's Pizza,Wisconsin 6 Cheese (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",1199
Domino's Pizza,"Wisconsin 6 Cheese (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",1399
Domino's Pizza,"Wisconsin 6 Cheese (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",1599
Domino's Pizza,Wisconsin 6 Cheese (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",1799
Domino's Pizza,Wisconsin 6 Cheese (Gluten Free Crust),Specialty Pizzas,"Small (10"")",1499
Domino's Pizza,Honolulu Hawaiian (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",1199
Domino's Pizza,"Honolulu Hawaiian (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",1399
Domino's Pizza,"Honolulu Hawaiian (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",1599
Domino's Pizza,Honolulu Hawaiian (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",1799
Domino's Pizza,Honolulu Hawaiian (Gluten Free Crust),Specialty Pizzas,"Small (10"")",1499
Domino's Pizza,Philly Cheese Steak (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",1199
Domino's Pizza,"Philly Cheese Steak (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",1399
Domino's Pizza,"Philly Cheese Steak (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",1599
Domino's Pizza,Philly Cheese Steak (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",1799
Domino's Pizza,Philly Cheese Steak (Gluten Free Crust),Specialty Pizzas,"Small (10"")",1499
Domino's Pizza,Pacific Veggie (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",1199
Domino's Pizza,"Pacific Veggie (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",1399
Domino's Pizza,"Pacific Veggie (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",1599
Domino's Pizza,Pacific Veggie (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",1799
Domino's Pizza,Pacific Veggie (Gluten Free Crust),Specialty Pizzas,"Small (10"")",1499
Domino's Pizza,Cali Chicken Bacon Ranch™ (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",1199
Domino's Pizza,"Cali Chicken Bacon Ranch™ (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",1399
Domino's Pizza,"Cali Chicken Bacon Ranch™ (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",1599
Domino's Pizza,Cali Chicken Bacon Ranch™ (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",1799
Domino's Pizza,Cali Chicken Bacon Ranch™ (Gluten Free Crust),Specialty Pizzas,"Small (10"")",1499
Domino's Pizza,Fiery Hawaiian™ (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",1199
Domino's Pizza,"Fiery Hawaiian™ (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",1399
Domino's Pizza,"Fiery Hawaiian™ (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",1599
Domino's Pizza,Fiery Hawaiian™ (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",1799
Domino's Pizza,Fiery Hawaiian™ (Gluten Free Crust),Specialty Pizzas,"Small (10"")",1499
Domino's Pizza,Buffalo Chicken (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",1199
Domino's Pizza,"Buffalo Chicken (Hand Tossed, Handmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",1399
Domino's Pizza,"Buffalo Chicken (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",1599
Domino's Pizza,Buffalo Chicken (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",1799
Domino's Pizza,Buffalo Chicken (Gluten Free Crust),Specialty Pizzas,"Small (10"")",1499
Domino's Pizza,Memphis BBQ Chicken (Hand Tossed or Thin Crust),Specialty Pizzas,"Small (10"")",1199
Domino's Pizza,"Memphis BBQ Chicken (Hand Tossed, Hnadmade Pan or Thin Crust)",Specialty Pizzas,"Medium (12"")",1399
Domino's Pizza,"Memphis BBQ Chicken (Hand Tossed, Thin Crust or Brooklyn Style)",Specialty Pizzas,"Large (14"")",1599
Domino's Pizza,Memphis BBQ Chicken (Brooklyn Style),Specialty Pizzas,"X-Large (16"")",1799
Domino's Pizza,Memphis BBQ Chicken (Gluten Free Crust),Specialty Pizzas,"Small (10"")",1499
Domino's Pizza,America's Favorite Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",1199
Domino's Pizza,America's Favorite Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Medium (12"")",1399
Domino's Pizza,America's Favorite Feast® (Handmade Pan),Feast Pizzas,"Medium (12"")",1549
Domino's Pizza,"America's Favorite Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",1599
Domino's Pizza,America's Favorite Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",1799
Domino's Pizza,America's Favorite Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",1499
Domino's Pizza,Bacon Cheeseburger Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",1199
Domino's Pizza,Bacon Cheeseburger Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Medium (12"")",1399
Domino's Pizza,Bacon Cheeseburger Feast® (Handmade Pan),Feast Pizzas,"Medium (12"")",1549
Domino's Pizza,"Bacon Cheeseburger Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",1599
Domino's Pizza,Bacon Cheeseburger Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",1799
Domino's Pizza,Bacon Cheeseburger Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",1499
Domino's Pizza,Deluxe Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",1199
Domino's Pizza,Deluxe Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Medium (12"")",1399
Domino's Pizza,Deluxe Feast® (Handmade Pan),Feast Pizzas,"Medium (12"")",1549
Domino's Pizza,"Deluxe Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",1599
Domino's Pizza,Deluxe Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",1799
Domino's Pizza,Deluxe Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",1499
Domino's Pizza,ExtravaganZZa Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",1199
Domino's Pizza,"ExtravaganZZa Feast® (Hand Tossed, Handmade Pan or Thin Crust)",Feast Pizzas,"Medium (12"")",1399
Domino's Pizza,"ExtravaganZZa Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",1599
Domino's Pizza,ExtravaganZZa Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",1799
Domino's Pizza,ExtravaganZZa Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",1499
Domino's Pizza,MeatZZa Feast® (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",1199
Domino's Pizza,"MeatZZa Feast® (Hand Tossed, Handmade Pan or Thin Crust)",Feast Pizzas,"Medium (12"")",1399
Domino's Pizza,"MeatZZa Feast® (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",1599
Domino's Pizza,MeatZZa Feast® (Brooklyn Style),Feast Pizzas,"X-Large (16"")",1799
Domino's Pizza,MeatZZa Feast® (Gluten Free Crust),Feast Pizzas,"Small (10"")",1499
Domino's Pizza,Ultimate Pepperoni Feast™ (Hand Tossed or Thin Crust),Feast Pizzas,"Small (10"")",1199
Domino's Pizza,"Ultimate Pepperoni Feast™ (Hand Tossed, Handmade Pan or Thin Crust)",Feast Pizzas,"Medium (12"")",1399
Domino's Pizza,"Ultimate Pepperoni Feast™ (Hand Tossed, Thin Crust or Brooklyn Style)",Feast Pizzas,"Large (14"")",1599
Domino's Pizza,Ultimate Pepperoni Feast™ (Brooklyn Style),Feast Pizzas,"X-Large (16"")",1799
Domino's Pizza,Ultimate Pepperoni Feast™ (Gluten Free Crust),Feast Pizzas,"Small (10"")",1499
Pizza Hut,Hand-Tossed,Cheese Pizza,Medium,849
Pizza Hut,Hand-Tossed,Cheese Pizza,Large,1049
Pizza Hut,Pan Pizza,Cheese Pizza,Personal,429
Pizza Hut,Pan Pizza,Cheese Pizza,Medium,849
Pizza Hut,Pan Pizza,Cheese Pizza,Large,1049
Pizza Hut,Thin N Crispy,Cheese Pizza,Medium,849
Pizza Hut,Thin N Crispy,Cheese Pizza,Large,1049
Pizza Hut,Stuffed Crust,Cheese Pizza,Large,1249
Pizza Hut,Skinny Slice,Cheese Pizza,Large,1049
Pizza Hut,Pepperoni Lover's® Pizza (Hand-Tossed),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Pepperoni Lover's® Pizza (Hand-Tossed),Classic Recipe Pizzas,Large,1549
Pizza Hut,Pepperoni Lover's® Pizza (Pan Pizza),Classic Recipe Pizzas,Personal,479
Pizza Hut,Pepperoni Lover's® Pizza (Pan Pizza),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Pepperoni Lover's® Pizza (Pan Pizza),Classic Recipe Pizzas,Large,1549
Pizza Hut,Pepperoni Lover's® Pizza (Thin N Crispy),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Pepperoni Lover's® Pizza (Thin N Crispy),Classic Recipe Pizzas,Large,1549
Pizza Hut,Pepperoni Lover's® Pizza (Stuffed Crust),Classic Recipe Pizzas,Large,1749
Pizza Hut,Pepperoni Lover's® Pizza (Skinny Slice),Classic Recipe Pizzas,Large,1549
Pizza Hut,Meat Lover's® Pizza (Hand-Tossed),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Meat Lover's® Pizza (Hand-Tossed),Classic Recipe Pizzas,Large,1549
Pizza Hut,Meat Lover's® Pizza (Pan Pizza),Classic Recipe Pizzas,Personal,479
Pizza Hut,Meat Lover's® Pizza (Pan Pizza),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Meat Lover's® Pizza (Pan Pizza),Classic Recipe Pizzas,Large,1549
Pizza Hut,Meat Lover's® Pizza (Thin N Crispy),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Meat Lover's® Pizza (Thin N Crispy),Classic Recipe Pizzas,Large,1549
Pizza Hut,Meat Lover's® Pizza (Stuffed Crust),Classic Recipe Pizzas,Large,1749
Pizza Hut,Meat Lover's® Pizza (Skinny Slice),Classic Recipe Pizzas,Large,1549
Pizza Hut,Ultimate Cheese Lover's Pizza (Hand-Tossed),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Ultimate Cheese Lover's Pizza (Hand-Tossed),Classic Recipe Pizzas,Large,1549
Pizza Hut,Ultimate Cheese Lover's Pizza (Pan Pizza),Classic Recipe Pizzas,Personal,479
Pizza Hut,Ultimate Cheese Lover's Pizza (Pan Pizza),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Ultimate Cheese Lover's Pizza (Pan Pizza),Classic Recipe Pizzas,Large,1549
Pizza Hut,Ultimate Cheese Lover's Pizza (Thin N Crispy),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Ultimate Cheese Lover's Pizza (Thin N Crispy),Classic Recipe Pizzas,Large,1549
Pizza Hut,Ultimate Cheese Lover's Pizza (Stuffed Crust),Classic Recipe Pizzas,Large,1749
Pizza Hut,Ultimate Cheese Lover's Pizza (Skinny Slice),Classic Recipe Pizzas,Large,1549
Pizza Hut,Veggie Lover's® Pizza (Hand-Tossed),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Veggie Lover's® Pizza (Hand-Tossed),Classic Recipe Pizzas,Large,1549
Pizza Hut,Veggie Lover's® Pizza (Pan Pizza),Classic Recipe Pizzas,Personal,479
Pizza Hut,Veggie Lover's® Pizza (Pan Pizza),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Veggie Lover's® Pizza (Pan Pizza),Classic Recipe Pizzas,Large,1549
Pizza Hut,Veggie Lover's® Pizza (Thin N Crispy),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Veggie Lover's® Pizza (Thin N Crispy),Classic Recipe Pizzas,Large,1549
Pizza Hut,Veggie Lover's® Pizza (Stuffed Crust),Classic Recipe Pizzas,Large,1749
Pizza Hut,Veggie Lover's® Pizza (Skinny Slice),Classic Recipe Pizzas,Large,1549
Pizza Hut,Supreme Pizza (Hand-Tossed),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Supreme Pizza (Hand-Tossed),Classic Recipe Pizzas,Large,1549
Pizza Hut,Supreme Pizza (Pan Pizza),Classic Recipe Pizzas,Personal,479
Pizza Hut,Supreme Pizza (Pan Pizza),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Supreme Pizza (Pan Pizza),Classic Recipe Pizzas,Large,1549
Pizza Hut,Supreme Pizza (Thin N Crispy),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Supreme Pizza (Thin N Crispy),Classic Recipe Pizzas,Large,1549
Pizza Hut,Supreme Pizza (Stuffed Crust),Classic Recipe Pizzas,Large,1749
Pizza Hut,Supreme Pizza (Skinny Slice),Classic Recipe Pizzas,Large,1549
Pizza Hut,BBQ Lover's™ (Hand-Tossed),Classic Recipe Pizzas,Medium,1249
Pizza Hut,BBQ Lover's™ (Hand-Tossed),Classic Recipe Pizzas,Large,1549
Pizza Hut,BBQ Lover's™ (Pan Pizza),Classic Recipe Pizzas,Personal,479
Pizza Hut,BBQ Lover's™ (Pan Pizza),Classic Recipe Pizzas,Medium,1249
Pizza Hut,BBQ Lover's™ (Pan Pizza),Classic Recipe Pizzas,Large,1549
Pizza Hut,BBQ Lover's™ (Thin N Crispy),Classic Recipe Pizzas,Medium,1249
Pizza Hut,BBQ Lover's™ (Thin N Crispy),Classic Recipe Pizzas,Large,1549
Pizza Hut,BBQ Lover's™ (Stuffed Crust),Classic Recipe Pizzas,Large,1749
Pizza Hut,BBQ Lover's™ (Skinny Slice),Classic Recipe Pizzas,Large,1549
Pizza Hut,Chicken Supreme Pizza (Hand-Tossed),Classic Recipe Pizzas,Medium,1349
Pizza Hut,Chicken Supreme Pizza (Hand-Tossed),Classic Recipe Pizzas,Large,1649
Pizza Hut,Chicken Supreme Pizza (Pan Pizza),Classic Recipe Pizzas,Personal,529
Pizza Hut,Chicken Supreme Pizza (Pan Pizza),Classic Recipe Pizzas,Medium,1349
Pizza Hut,Chicken Supreme Pizza (Pan Pizza),Classic Recipe Pizzas,Large,1649
Pizza Hut,Chicken Supreme Pizza (Thin N Crispy),Classic Recipe Pizzas,Medium,1349
Pizza Hut,Chicken Supreme Pizza (Thin N Crispy),Classic Recipe Pizzas,Large,1649
Pizza Hut,Chicken Supreme Pizza (Stuffed Crust),Classic Recipe Pizzas,Large,1849
Pizza Hut,Chicken Supreme Pizza (Skinny Slice),Classic Recipe Pizzas,Large,1649
Pizza Hut,New Primo Meat Pizza (Hand-Tossed),Classic Recipe Pizzas,Medium,1249
Pizza Hut,New Primo Meat Pizza (Hand-Tossed),Classic Recipe Pizzas,Large,1549
Pizza Hut,New Primo Meat Pizza (Pan Pizza),Classic Recipe Pizzas,Personal,479
Pizza Hut,New Primo Meat Pizza (Pan Pizza),Classic Recipe Pizzas,Medium,1249
Pizza Hut,New Primo Meat Pizza (Pan Pizza),Classic Recipe Pizzas,Large,1549
Pizza Hut,New Primo Meat Pizza (Thin N Crispy),Classic Recipe Pizzas,Medium,1249
Pizza Hut,New Primo Meat Pizza (Thin N Crispy),Classic Recipe Pizzas,Large,1549
Pizza Hut,New Primo Meat Pizza (Stuffed Crust),Classic Recipe Pizzas,Large,1749
Pizza Hut,New Primo Meat Pizza (Skinny Slice),Classic Recipe Pizzas,Large,1549
Pizza Hut,Hawaiian Luau (Hand-Tossed),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Hawaiian Luau (Hand-Tossed),Classic Recipe Pizzas,Large,1549
Pizza Hut,Hawaiian Luau (Pan Pizza),Classic Recipe Pizzas,Personal,479
Pizza Hut,Hawaiian Luau (Pan Pizza),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Hawaiian Luau (Pan Pizza),Classic Recipe Pizzas,Large,1549
Pizza Hut,Hawaiian Luau (Thin N Crispy),Classic Recipe Pizzas,Medium,1249
Pizza Hut,Hawaiian Luau (Thin N Crispy),Classic Recipe Pizzas,Large,1549
Pizza Hut,Hawaiian Luau (Stuffed Crust),Classic Recipe Pizzas,Large,1749
Pizza Hut,Hawaiian Luau (Skinny Slice),Classic Recipe Pizzas,Large,1549
Pizza Hut,Super Supreme Pizza (Hand-Tossed),Classic Recipe Pizzas,Medium,1349
Pizza Hut,Super Supreme Pizza (Hand-Tossed),Classic Recipe Pizzas,Large,1649
Pizza Hut,Super Supreme Pizza (Pan Pizza),Classic Recipe Pizzas,Personal,529
Pizza Hut,Super Supreme Pizza (Pan Pizza),Classic Recipe Pizzas,Medium,1349
Pizza Hut,Super Supreme Pizza (Pan Pizza),Classic Recipe Pizzas,Large,1649
